Time [s],Battery Voltage [V],Motor Torque [Nm],Battery Current [A],Battery Temperature,etat
12.6,305.36,110.18,-110.18,63.66,0.5
12.7,309.71,100.47,-100.47,63.5,0.5
12.8,202.53,100.42,-100.42,63.5,0.5
12.9,385.62,3.5,-9.78,30.37,1
13,385.63,9.0,-10.23,25.48,1
13.1,385.68,7.0,-10.84,26.06,1
13.2,385.76,6.0,-11.54,18.85,1
13.3,385.86,2.5,-11.2,19.85,1
13.4,386.11,3.5,-10.25,23.38,1
13.5,386.46,5.5,-10.4,17.33,1
13.6,386.81,2.5,-11.2,19.99,1
13.7,387.16,4.0,-11.19,18.55,1
13.8,387.36,7.5,-10.69,16.30,1
13.9,387.46,6.0,-10.63,17.03,1
14,387.62,3.0,-10.83,13.42,1
14.1,387.82,2.0,-11.5,24.48,1
14.2,387.87,3.0,-12.45,22.77,1
14.3,387.82,3.5,-12.2,16.14,1
14.4,387.83,2.5,-11.25,15.35,1
14.5,387.88,3.0,-11.12,18.28,1
14.6,387.57,5.0,-11.47,13.26,1
14.7,387.02,1.5,-11.82,9.13,1
14.8,386.65,7.5,-12.17,12.23,1
14.9,386.4,5.0,-11.64,22.71,1
15,386.24,6.5,-10.59,47.53,1
15.1,386.14,5.5,-10.67,23.62,1
15.2,386.07,5.5,-11.42,27.38,1
15.3,386.02,1.0,-11.35,24.58,1
15.4,386,3.5,-10.8,24.73,1
15.5,386,3.5,-11.29,24.73,1
